#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27496, tid=17368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 14:41:45 2026 SE Asia Standard Time elapsed time: 102.431132 seconds (0d 0h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001c90745cf30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17368, stack(0x0000004c2aa00000,0x0000004c2ab00000) (1024K)]


Current CompileTask:
Event: 102.415 Thread 0x000001c90722ca90 26447       4       org.gradle.internal.buildoption.DefaultInternalOptions::getOption (58 bytes)
Event: 102.415 Thread 0x000001c9029de700 26458       4       org.gradle.api.internal.artifacts.transform.AbstractTransformExecution::emitIdentifyTransformExecutionProgressDetails (33 bytes)
Event: 102.415 Thread 0x000001c9029dd290 26452       4       org.gradle.api.internal.artifacts.transform.TransformWorkspaceIdentity::createNonNormalizedImmutable (53 bytes)
Event: 102.418 Thread 0x000001c974fcab10 nmethod 26444 0x000001c9689f3a90 code [0x000001c9689f3c60, 0x000001c9689f40a0]
Event: 102.418 Thread 0x000001c974fcab10 26449       4       org.gradle.api.internal.artifacts.transform.DefaultTransformInvocationFactory::isCachingDisabledByProperty (69 bytes)
Event: 102.423 Thread 0x000001c90745d600 nmethod 26445 0x000001c9689f4310 code [0x000001c9689f4500, 0x000001c9689f4cf0]
Event: 102.423 Thread 0x000001c90745d600 26460       4       org.gradle.internal.serialize.graph.codecs.BindingsBuilder::bind (177 bytes)
Event: 102.423 Thread 0x000001c90722d160 26461       3       org.gradle.internal.serialize.codecs.stdlib.EnumCodec::encodingForType (84 bytes)
Event: 102.424 Thread 0x000001c90722d160 nmethod 26461 0x000001c962b02790 code [0x000001c962b02a40, 0x000001c962b03648]
Event: 102.424 Thread 0x000001c90745dcd0 nmethod 26446 0x000001c9689f5010 code [0x000001c9689f5260, 0x000001c9689f5af0]
Event: 102.425 Thread 0x000001c90745dcd0 26448       4       org.gradle.api.internal.artifacts.transform.DefaultTransformInvocationFactory::createInvocation (273 bytes)
Event: 102.430 Thread 0x000001c90722d160 26462       3       org.gradle.internal.isolated.IsolationScheme::parameterTypeFor (7 bytes)

GC Heap History (20 events):
Event: 11.411 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 374784K, used 277795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 6 survivors (6144K)
 Metaspace       used 134413K, committed 136768K, reserved 1179648K
  class space    used 18297K, committed 19456K, reserved 1048576K
}
Event: 11.430 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 374784K, used 264486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 134413K, committed 136768K, reserved 1179648K
  class space    used 18297K, committed 19456K, reserved 1048576K
}
Event: 11.475 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 374784K, used 307494K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 10 survivors (10240K)
 Metaspace       used 134413K, committed 136768K, reserved 1179648K
  class space    used 18297K, committed 19456K, reserved 1048576K
}
Event: 11.485 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 374784K, used 309248K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 134413K, committed 136768K, reserved 1179648K
  class space    used 18297K, committed 19456K, reserved 1048576K
}
Event: 11.492 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 374784K, used 320512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 7 survivors (7168K)
 Metaspace       used 134413K, committed 136768K, reserved 1179648K
  class space    used 18297K, committed 19456K, reserved 1048576K
}
Event: 11.498 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 374784K, used 323584K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 134413K, committed 136768K, reserved 1179648K
  class space    used 18297K, committed 19456K, reserved 1048576K
}
Event: 11.659 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 462848K, used 294912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 4 survivors (4096K)
 Metaspace       used 135223K, committed 137472K, reserved 1179648K
  class space    used 18410K, committed 19520K, reserved 1048576K
}
Event: 11.661 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 462848K, used 281226K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 135223K, committed 137472K, reserved 1179648K
  class space    used 18410K, committed 19520K, reserved 1048576K
}
Event: 12.576 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 462848K, used 343690K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 2 survivors (2048K)
 Metaspace       used 138416K, committed 140736K, reserved 1179648K
  class space    used 18709K, committed 19840K, reserved 1048576K
}
Event: 12.583 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 462848K, used 282624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 138416K, committed 140736K, reserved 1179648K
  class space    used 18709K, committed 19840K, reserved 1048576K
}
Event: 12.976 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 462848K, used 351232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 8 survivors (8192K)
 Metaspace       used 139082K, committed 141440K, reserved 1179648K
  class space    used 18803K, committed 19968K, reserved 1048576K
}
Event: 12.986 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 462848K, used 292764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 139082K, committed 141440K, reserved 1179648K
  class space    used 18803K, committed 19968K, reserved 1048576K
}
Event: 13.364 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 462848K, used 317340K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 10 survivors (10240K)
 Metaspace       used 140688K, committed 143040K, reserved 1179648K
  class space    used 19058K, committed 20160K, reserved 1048576K
}
Event: 13.369 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 462848K, used 245338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 140688K, committed 143040K, reserved 1179648K
  class space    used 19058K, committed 20160K, reserved 1048576K
}
Event: 14.259 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 462848K, used 344666K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 6 survivors (6144K)
 Metaspace       used 152297K, committed 154752K, reserved 1245184K
  class space    used 21170K, committed 22400K, reserved 1048576K
}
Event: 14.270 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 462848K, used 224991K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 152297K, committed 154752K, reserved 1245184K
  class space    used 21170K, committed 22400K, reserved 1048576K
}
Event: 14.970 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 462848K, used 329439K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 13 survivors (13312K)
 Metaspace       used 161687K, committed 164096K, reserved 1245184K
  class space    used 22688K, committed 23872K, reserved 1048576K
}
Event: 14.979 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 462848K, used 226861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 161687K, committed 164096K, reserved 1245184K
  class space    used 22688K, committed 23872K, reserved 1048576K
}
Event: 16.730 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 462848K, used 361005K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 171 young (175104K), 11 survivors (11264K)
 Metaspace       used 172462K, committed 174976K, reserved 1245184K
  class space    used 23994K, committed 25216K, reserved 1048576K
}
Event: 16.738 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 462848K, used 175293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 172462K, committed 174976K, reserved 1245184K
  class space    used 23994K, committed 25216K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library F:\Android\Android Studio\jbr\bin\java.dll
Event: 0.008 Loaded shared library F:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.283 Loaded shared library F:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 83.177 Thread 0x000001c902d565a0 DEOPT PACKING pc=0x000001c968861d64 sp=0x0000004c25dfe550
Event: 83.177 Thread 0x000001c902d565a0 DEOPT UNPACKING pc=0x000001c9672b46a2 sp=0x0000004c25dfe448 mode 2
Event: 83.177 Thread 0x000001c902d565a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001c968861d64 relative=0x0000000000000424
Event: 83.177 Thread 0x000001c902d565a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001c968861d64 method=org.gradle.internal.watch.registry.impl.WatchableHierarchies.lambda$removeDirectSymlinks$3(Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot
Event: 83.177 Thread 0x000001c902d565a0 DEOPT PACKING pc=0x000001c968861d64 sp=0x0000004c25dfe550
Event: 83.177 Thread 0x000001c902d565a0 DEOPT UNPACKING pc=0x000001c9672b46a2 sp=0x0000004c25dfe448 mode 2
Event: 102.197 Thread 0x000001c97c2c1140 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c967db42e8 relative=0x0000000000000128
Event: 102.197 Thread 0x000001c97c2c1140 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c967db42e8 method=java.lang.ThreadLocal.get(Ljava/lang/Thread;)Ljava/lang/Object; @ 7 c2
Event: 102.197 Thread 0x000001c97c2c1140 DEOPT PACKING pc=0x000001c967db42e8 sp=0x0000004c27efcf40
Event: 102.197 Thread 0x000001c97c2c1140 DEOPT UNPACKING pc=0x000001c9672b46a2 sp=0x0000004c27efce68 mode 2
Event: 102.249 Thread 0x000001c902be3f70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c968078a94 relative=0x0000000000000594
Event: 102.249 Thread 0x000001c902be3f70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c968078a94 method=org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess.incrementLockCount()V @ 97 c2
Event: 102.249 Thread 0x000001c902be3f70 DEOPT PACKING pc=0x000001c968078a94 sp=0x0000004c25afa990
Event: 102.249 Thread 0x000001c902be3f70 DEOPT UNPACKING pc=0x000001c9672b46a2 sp=0x0000004c25afa940 mode 2
Event: 102.321 Thread 0x000001c902be3f70 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001c9686725b8 relative=0x0000000000001cf8
Event: 102.321 Thread 0x000001c902be3f70 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001c9686725b8 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 59 c2
Event: 102.321 Thread 0x000001c902be3f70 DEOPT PACKING pc=0x000001c9686725b8 sp=0x0000004c25afa760
Event: 102.321 Thread 0x000001c902be3f70 DEOPT UNPACKING pc=0x000001c9672b46a2 sp=0x0000004c25afa728 mode 2
Event: 102.422 Thread 0x000001c902be3f70 DEOPT PACKING pc=0x000001c9627d9096 sp=0x0000004c25af9180
Event: 102.422 Thread 0x000001c902be3f70 DEOPT UNPACKING pc=0x000001c9672b4e42 sp=0x0000004c25af86c0 mode 0

Classes loaded (20 events):
Event: 16.308 Loading class java/time/temporal/TemporalQueries$4
Event: 16.308 Loading class java/time/temporal/TemporalQueries$4 done
Event: 16.308 Loading class java/time/temporal/TemporalQueries$5
Event: 16.308 Loading class java/time/temporal/TemporalQueries$5 done
Event: 16.308 Loading class java/time/temporal/TemporalQueries$6
Event: 16.308 Loading class java/time/temporal/TemporalQueries$6 done
Event: 16.308 Loading class java/time/temporal/TemporalQueries$7
Event: 16.308 Loading class java/time/temporal/TemporalQueries$7 done
Event: 16.308 Loading class java/time/LocalDate$1
Event: 16.309 Loading class java/time/LocalDate$1 done
Event: 16.320 Loading class java/nio/file/StandardCopyOption
Event: 16.320 Loading class java/nio/file/StandardCopyOption done
Event: 16.320 Loading class sun/nio/fs/WindowsFileCopy
Event: 16.321 Loading class sun/nio/fs/WindowsFileCopy done
Event: 16.325 Loading class sun/nio/fs/WindowsSecurity$Privilege
Event: 16.325 Loading class sun/nio/fs/WindowsSecurity$Privilege done
Event: 16.409 Loading class java/util/concurrent/CompletableFuture$AsyncRun
Event: 16.409 Loading class java/util/concurrent/CompletableFuture$AsyncRun done
Event: 82.253 Loading class jdk/internal/math/FormattedFPDecimal
Event: 82.253 Loading class jdk/internal/math/FormattedFPDecimal done

Classes unloaded (20 events):
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bf478 'jdk/internal/jimage/ImageHeader'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bf210 'jdk/internal/jimage/BasicImageReader$2'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011befa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bed08 'jdk/internal/jimage/ImageReader$Resource'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bea68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011be7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011be528 'jdk/internal/jimage/ImageReader$Node'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011be2f8 'jdk/internal/jimage/ImageStrings'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011be000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bdbe0 'jdk/internal/jimage/BasicImageReader'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bd988 'jdk/internal/jimage/ImageReader'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bd728 'jdk/internal/jrtfs/SystemImage$2'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bd4d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000001011bd4d8'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bd270 'jdk/internal/jrtfs/ExplodedImage'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bd000 'jdk/internal/jrtfs/SystemImage$1'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bcca0 'jdk/internal/jrtfs/SystemImage'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bca08 'jdk/internal/jrtfs/JrtFileStore'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bc658 'jdk/internal/jrtfs/JrtPath'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bc328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 15.064 Thread 0x000001c974e5e690 Unloading class 0x00000001011bc000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 83.104 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000944be760}> (0x00000000944be760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.104 Thread 0x000001c902d56c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000944c8288}> (0x00000000944c8288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.175 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ecf330}> (0x0000000093ecf330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.175 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ecfed8}> (0x0000000093ecfed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.175 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ed0ad8}> (0x0000000093ed0ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.175 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093edb0f8}> (0x0000000093edb0f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.175 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093edbc80}> (0x0000000093edbc80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.175 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093edc860}> (0x0000000093edc860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.176 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ee0df8}> (0x0000000093ee0df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.176 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ee19a0}> (0x0000000093ee19a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.176 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ee25a8}> (0x0000000093ee25a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.176 Thread 0x000001c902d565a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093ee7b08}> (0x0000000093ee7b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.197 Thread 0x000001c97c2c1140 Implicit null exception at 0x000001c967db420b to 0x000001c967db42d0
Event: 102.290 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009367c000}> (0x000000009367c000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.290 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009367d508}> (0x000000009367d508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.290 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009367ea00}> (0x000000009367ea00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.290 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009367fed8}> (0x000000009367fed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.317 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092233268}> (0x0000000092233268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.317 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092234a08}> (0x0000000092234a08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 102.318 Thread 0x000001c902be3f70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092236e38}> (0x0000000092236e38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 81.241 Executing VM operation: Cleanup
Event: 81.242 Executing VM operation: Cleanup done
Event: 82.334 Executing VM operation: ICBufferFull
Event: 82.334 Executing VM operation: ICBufferFull done
Event: 82.519 Executing VM operation: ICBufferFull
Event: 82.519 Executing VM operation: ICBufferFull done
Event: 82.649 Executing VM operation: ICBufferFull
Event: 82.650 Executing VM operation: ICBufferFull done
Event: 82.756 Executing VM operation: ICBufferFull
Event: 82.756 Executing VM operation: ICBufferFull done
Event: 82.961 Executing VM operation: ICBufferFull
Event: 82.961 Executing VM operation: ICBufferFull done
Event: 84.962 Executing VM operation: Cleanup
Event: 84.962 Executing VM operation: Cleanup done
Event: 87.964 Executing VM operation: Cleanup
Event: 87.964 Executing VM operation: Cleanup done
Event: 100.971 Executing VM operation: Cleanup
Event: 100.971 Executing VM operation: Cleanup done
Event: 102.422 Executing VM operation: ICBufferFull
Event: 102.422 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961ace390
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961acfa10
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961ad1790
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961ad1e10
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961ad3c90
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961ad6690
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961ad7290
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961b83a10
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961cb1d10
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961cb3890
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d90390
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d90b90
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d92490
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d92d10
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d93490
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d94510
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d95710
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d95b90
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d96010
Event: 15.076 Thread 0x000001c974e5e690 flushing  nmethod 0x000001c961d96a90

Events (20 events):
Event: 102.412 Thread 0x000001c902be3f70 Thread added: 0x000001c90976af30
Event: 102.412 Thread 0x000001c902be3f70 Thread added: 0x000001c90976a210
Event: 102.412 Thread 0x000001c902be3f70 Thread added: 0x000001c902d5dbc0
Event: 102.412 Thread 0x000001c902be3f70 Thread added: 0x000001c902d616d0
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d5e250
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d63110
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d644c0
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d61d60
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d623f0
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d62a80
Event: 102.413 Thread 0x000001c902be3f70 Thread added: 0x000001c902d64b50
Event: 102.413 Thread 0x000001c974fcab10 Thread added: 0x000001c90745cf30
Event: 102.414 Thread 0x000001c974fcab10 Thread added: 0x000001c90745d600
Event: 102.414 Thread 0x000001c902be3f70 Thread added: 0x000001c902d651e0
Event: 102.414 Thread 0x000001c974fcab10 Thread added: 0x000001c90745dcd0
Event: 102.414 Thread 0x000001c902be3f70 Thread added: 0x000001c902d637a0
Event: 102.414 Thread 0x000001c902be3f70 Thread added: 0x000001c902d63e30
Event: 102.414 Thread 0x000001c902be3f70 Thread added: 0x000001c97beae0d0
Event: 102.414 Thread 0x000001c90722ca90 Thread added: 0x000001c9029de700
Event: 102.415 Thread 0x000001c90722ca90 Thread added: 0x000001c9029dd290


Dynamic libraries:
0x00007ff7d0f90000 - 0x00007ff7d0f9a000 	F:\Android\Android Studio\jbr\bin\java.exe
0x00007ffa4d500000 - 0x00007ffa4d767000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa4bf90000 - 0x00007ffa4c059000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa4adb0000 - 0x00007ffa4b1a4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa4a9c0000 - 0x00007ffa4ab0b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa07090000 - 0x00007ffa070ab000 	F:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa30190000 - 0x00007ffa301a8000 	F:\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa4b430000 - 0x00007ffa4b5f5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa2c6f0000 - 0x00007ffa2c983000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffa4b1b0000 - 0x00007ffa4b1d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa4bc00000 - 0x00007ffa4bca9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa4b630000 - 0x00007ffa4b65b000 	C:\WINDOWS\System32\GDI32.dll
